-1.907381057739257812e+01,-1.577004528045654297e+01,1.612917184829711914e+00,1.274589567430272297e+00,-1.019363889416255331e+00,2.360317122232231390e-01
-2.050085067749023438e+01,-1.600686264038085938e+01,1.699357509613037109e+00,1.317649316975410878e+00,-1.032882577093101606e+00,2.179292239927689834e-01
-1.797718048095703125e+01,-1.652309036254882812e+01,1.709819793701171875e+00,1.296928912724777172e+00,-1.017664815113253240e+00,2.004892499260968186e-01
-1.742378616333007812e+01,-1.723183059692382812e+01,1.742806196212768555e+00,1.355425492348315775e+00,-9.990325330120505276e-01,1.512512269842490598e-01
-1.648011779785156250e+01,-1.760467529296875000e+01,1.728488922119140625e+00,1.349415943474001178e+00,-9.837312173456217446e-01,1.266324639323860024e-01
-1.573566913604736328e+01,-1.805634689331054688e+01,1.718935489654541016e+00,1.375549633598363020e+00,-9.338261893016569504e-01,1.154736561626989455e-01
-2.103291320800781250e+01,-1.524752330780029297e+01,1.668979287147521973e+00,1.261759652683562383e+00,-1.059166380823876707e+00,2.562882223799554104e-01
-2.190668487548828125e+01,-1.513821220397949219e+01,1.736001729965209961e+00,1.310085221882937745e+00,-1.055387804659096984e+00,2.205578969769169395e-01
-1.850785064697265625e+01,-1.625712394714355469e+01,1.665295958518981934e+00,1.283017522748036710e+00,-1.012340898853280047e+00,2.317721827692477421e-01
-1.499929428100585938e+01,-1.798091888427734375e+01,1.685090541839599609e+00,1.320590407463244631e+00,-9.493424882535044240e-01,1.307473897957394382e-01
-1.414229869842529297e+01,-1.760683059692382812e+01,1.650903940200805664e+00,1.290807008911234899e+00,-9.507784092475369819e-01,1.699358709177063997e-01
-1.320224285125732422e+01,-1.795321083068847656e+01,1.630366563796997070e+00,1.300107825342925683e+00,-9.421821718044380845e-01,1.419490478871067163e-01
-1.256635856628417969e+01,-1.797676658630371094e+01,1.626995086669921875e+00,1.294228858256104120e+00,-9.137477463806696898e-01,1.470036364871017964e-01
-1.175380802154541016e+01,-1.781288146972656250e+01,1.636315345764160156e+00,1.289344615948199824e+00,-9.028094222940232783e-01,1.458296748249501840e-01
-1.091054344177246094e+01,-1.790161514282226562e+01,1.664812207221984863e+00,1.267129444990839238e+00,-8.862230599482896487e-01,1.594914905698233409e-01
-1.003086185455322266e+01,-1.766784858703613281e+01,1.731456518173217773e+00,1.281661724363367894e+00,-8.987436438940633598e-01,1.606918299863011323e-01
-9.585288047790527344e+00,-1.806525039672851562e+01,1.761113882064819336e+00,1.318960445481028643e+00,-8.437980984897318626e-01,1.131258208824668932e-01
-8.761539459228515625e+00,-1.762107849121093750e+01,1.783583164215087891e+00,1.275167054938278310e+00,-8.593539499079864141e-01,1.534779754261464402e-01
-7.862180709838867188e+00,-1.797324943542480469e+01,1.842914581298828125e+00,1.290563130480707033e+00,-8.163727299797561843e-01,1.286838511290450959e-01
-7.363975048065185547e+00,-1.780305671691894531e+01,1.889301300048828125e+00,1.255730079786352205e+00,-8.115425573459121855e-01,1.631901199751920328e-01
-7.031346321105957031e+00,-1.777462959289550781e+01,1.916659951210021973e+00,1.263080604751579683e+00,-7.999431877888039111e-01,1.650715232013895417e-01
-6.121572971343994141e+00,-1.851080513000488281e+01,1.957190155982971191e+00,1.256988260445732530e+00,-7.654032237813531703e-01,1.548185336976086734e-01
-5.923093795776367188e+00,-1.911614227294921875e+01,1.938905835151672363e+00,1.294451473435542121e+00,-7.421688368418237758e-01,1.306921736499760400e-01
-4.818699359893798828e+00,-1.909042549133300781e+01,1.998471379280090332e+00,1.267739354413677910e+00,-7.392770472840505258e-01,1.450693788798811390e-01
-4.595319271087646484e+00,-1.904014778137207031e+01,1.965860128402709961e+00,1.293640946557301552e+00,-7.182404985575437939e-01,1.132586210035144980e-01
-3.579289674758911133e+00,-1.926757240295410156e+01,2.016785621643066406e+00,1.307727911379132690e+00,-6.837288759469938304e-01,9.688465399003272360e-02
-2.670449018478393555e+00,-1.995643043518066406e+01,1.998357772827148438e+00,1.294348479206194336e+00,-6.532389982026417519e-01,1.099276005204021661e-01
-2.310312080383300781e+01,-1.478821277618408203e+01,1.712010979652404785e+00,1.294429818043564717e+00,-1.106162461150978604e+00,2.391489073364473639e-01
-2.321751785278320312e+01,-1.446352005004882812e+01,1.646327495574951172e+00,1.256554279749725778e+00,-1.095861876507328470e+00,2.627379397452127008e-01
-1.656511306762695312e+00,-2.099286651611328125e+01,2.061091184616088867e+00,1.282490336040576828e+00,-6.117874709821373713e-01,1.110260322388078036e-01
-7.921117544174194336e-01,-2.106205940246582031e+01,2.026368618011474609e+00,1.279034634500728407e+00,-6.149140553299066170e-01,1.222175551397874926e-01
1.010759696364402771e-01,-2.098152351379394531e+01,1.989480018615722656e+00,1.285979847852422475e+00,-6.019240363606578326e-01,1.272659790775034772e-01
1.448892235755920410e+00,-2.041670608520507812e+01,1.916513800621032715e+00,1.287787986191569312e+00,-6.119815980214247109e-01,1.083564128458471970e-01
2.154574632644653320e+00,-2.047067832946777344e+01,1.854708790779113770e+00,1.285729313009937202e+00,-5.929352694946731228e-01,8.834382024609960249e-02
2.661188364028930664e+00,-2.079429626464843750e+01,1.709110140800476074e+00,1.308787601647675380e+00,-5.721208114412403845e-01,7.607047862213327238e-02
2.906425952911376953e+00,-2.100650215148925781e+01,1.637109160423278809e+00,1.324507984973714469e+00,-5.382363275248414070e-01,5.375044926602096790e-02
3.619364738464355469e+00,-2.141138648986816406e+01,1.759786367416381836e+00,1.304533917172901569e+00,-5.427916037786733039e-01,1.008122457940897887e-01
4.884956836700439453e+00,-2.163052940368652344e+01,1.611836671829223633e+00,1.322035122002237939e+00,-5.107426223521995823e-01,5.552915824675338369e-02
5.819983482360839844e+00,-2.168862724304199219e+01,1.500378727912902832e+00,1.326790867288337727e+00,-5.277829269664700007e-01,5.811020638771765418e-02
6.345724582672119141e+00,-2.198403167724609375e+01,1.588727831840515137e+00,1.312416923474630792e+00,-5.194224075857354350e-01,8.470427786521789182e-02
7.072000503540039062e+00,-2.227289581298828125e+01,1.588117122650146484e+00,1.301645049564724710e+00,-5.252389767217557903e-01,7.043377058298583293e-02
7.465279579162597656e+00,-2.210647201538085938e+01,1.683805465698242188e+00,1.293351771329204647e+00,-4.713395002066315120e-01,4.350535086742583074e-02
7.846146106719970703e+00,-2.191315460205078125e+01,1.617107510566711426e+00,1.302601075945495568e+00,-4.505377202268037173e-01,4.091465632767283395e-02
8.407366752624511719e+00,-2.249147033691406250e+01,1.579456090927124023e+00,1.308826996368760875e+00,-4.325542674700283419e-01,2.951419690372695734e-02
8.859824180603027344e+00,-2.223574447631835938e+01,1.571486711502075195e+00,1.302684832708313811e+00,-3.614691033365722284e-01,2.040501067764443135e-02
9.964850425720214844e+00,-2.263064193725585938e+01,1.631537079811096191e+00,1.327040419259242432e+00,-3.060762087530486397e-01,-1.753097228730398499e-02
1.068046569824218750e+01,-2.295627784729003906e+01,1.598757624626159668e+00,1.325560823065602634e+00,-2.721188268776516539e-01,-5.643993988361697099e-03
1.174765872955322266e+01,-2.349079322814941406e+01,1.600212574005126953e+00,1.356400643174505483e+00,-2.078682507746759667e-01,-1.959937179218982153e-02
1.206968975067138672e+01,-2.357296371459960938e+01,1.608408331871032715e+00,1.357452567459207504e+00,-1.828068050814530277e-01,-3.000992917645312064e-02
1.337731933593750000e+01,-2.393183898925781250e+01,1.665752887725830078e+00,1.374229184824029115e+00,-1.343836957132169552e-01,-3.168365929349176158e-02
1.403416156768798828e+01,-2.440882492065429688e+01,1.718003869056701660e+00,1.362220947584951158e+00,-7.682402894456154263e-02,-6.642041670475329340e-02
